anterior cochlear nucleus, ventral	UBERON:0002830
anterior funiculus (white matter)	UBERON:0002180
anterior insular cortex, dorsal	UBERON:0034891
anterior insular cortex, ventral	UBERON:0034891
anterior thalamic nucleus, ventral	UBERON:0002637
area parastriata, inferior	UBERON:0014370
area parastriata, parietal	UBERON:0014370
area parastriata, superior	UBERON:0014370
area parastriata, temporal	UBERON:0014370
area striata	UBERON:0002436
area striata (white matter)	UBERON:0002436
basal amygdala	UBERON:0001876
central amygdala	UBERON:0001876
centromedial thalamic nucleus	UBERON:0001923
cerebellar nuclei	UBERON:0002130
cerebellar white matter	UBERON:0002317
cervix	UBERON:0000002
claustrum	UBERON:0002023
corticomedial amygdala	UBERON:0006108
cuneate nuclei	UBERON:0002045
dentate gyrus	UBERON:0001885
dorsal funiculus (white matter)	UBERON:0002258
dorsal medullary reticular nucleus	UBERON:0002559
dorsal motor vagal complex	UBERON:0002870
dorsolateral tegmental area	UBERON:0001943
dorsomedial nucleus	UBERON:0001934
dorsomedial prefrontal cortex	UBERON:0000451
entorhinal gyrus	UBERON:0002728
frontal eye field	UBERON:0000451
frontomarginal cortex	UBERON:0014544
gigantocellular reticular nuclei, medullary	UBERON:0002559
gigantocellular reticular nuclei, pars	UBERON:0002559
heart muscle	UBERON:0001133
hippocampus	UBERON:0002421
hippocampus, CA1	UBERON:0003881
hippocampus, CA2	UBERON:0003882
hippocampus, CA3	UBERON:0003883
inferior olive	UBERON:0002127
inferior parietal lobule	UBERON:0006088
intraparietal deep sulcus	UBERON:0002913
Kolliker-Fuse nucleus	UBERON:0002151
lateral amygdala	UBERON:0002886
lateral funiculus (white matter)	UBERON:0002179
lateral lemniscal nuclei	UBERON:0006840
lateral medullary reticular nucleus	UBERON:0002154
lateral thalamic nuclei	UBERON:0002736
locus coeruleus	UBERON:0002148
mamillary body	UBERON:0002206
medial dorsal thalamic nucleus	UBERON:0002739
medial olivary nucleus	UBERON:0002782
medial periolivary nuclei	UBERON:0002971
middle cingulate cortex	UBERON:0003027
motor facial nucleus	UBERON:0003011
motor hypoglossal nucleus	UBERON:0002871
motor trigeminal nucleus	UBERON:0002633
nuclei of the trapezoid body	UBERON:0007633
nucleus basalis of Meynert	UBERON:0010010
nucleus cuneatus	UBERON:0002045
nucleus gracilis	UBERON:0002161
nucleus of the diagonal band	UBERON:0001879
nucleus reuniens	UBERON:0001921
nucleus rhomboideus	UBERON:0002955
nucleus tractus solitarii	UBERON:0009050
olfactory area	UBERON:0022453
orbitofrontal gyrus, anterior	UBERON:0004167
orbitofrontal gyrus, lateral	UBERON:0004167
orbitofrontal gyrus, medial	UBERON:0004167
orbitofrontal gyrus, posterior	UBERON:0004167
parahippocampal cortex	UBERON:0002973
parahippocampal cortex (white matter)	UBERON:0002973
paraventricular nucleus	UBERON:0001930
parieto-occipital transitional area	UBERON:0002695
parieto-temporal junction (white matter)	UBERON:0023852
parvicellular reticular nuclei	UBERON:0016633
parvicellular reticular nuclei, medullary	UBERON:0016633
periaquaductal grey, anterior	UBERON:0003040
periaquaductal grey, dorsal	UBERON:0003040
periaquaductal grey, lateral	UBERON:0003040
perirhinal gyrus	UBERON:0006083
pontine nuclei	UBERON:0002151
posterior insular cortex	UBERON:0034891
posterior thalamic nucleus	UBERON:0003030
precuneus	UBERON:0006093
prepositus hypoglossal nucleus	UBERON:0002160
pretectal area	UBERON:0001944
principal sensory trigeminal nucleus	UBERON:0002597
prostate	UBERON:0002367
pulvinar	UBERON:0002981
reticular pontine nucleus, caudal	UBERON:0002963
reticular pontine nucleus, oral	UBERON:0002999
retrosplenial cortex	UBERON:0013531
salivary gland	UBERON:0001044
septal nuclei	UBERON:0002663
skeletal muscle	UBERON:0001134
skin	UBERON:0002097
smooth muscle	UBERON:0001135
somatomor cortex, precentral gyrus (white matter)	UBERON:0002703
spinal trigeminal nucleus, caudal	UBERON:0002866
spinal trigeminal nucleus, interpolar	UBERON:0002873
spinal trigeminal nucleus, oral	UBERON:0002591
spinal vestibular nucleus	UBERON:0007228
subcallosal gyrus	UBERON:0003020
subcoeruleus area	UBERON:0002148
superior olive	UBERON:0002128
superior parietal lobule	UBERON:0006094
supplementary motor cortex	UBERON:0016636
temporal white matter	UBERON:0016534
temporo-insular cortex, parainsular gyrus	UBERON:0034891
transversal temporal gyrus, anterior	UBERON:0002773
transversal temporal gyrus, posterior	UBERON:0002774
ventral medullary reticular nucleus	UBERON:0002559
ventral periolivary nuclei	UBERON:0002971
ventral posterolateral thalamic nucleus	UBERON:0002942
ventral posteromedial thalamic nucleus	UBERON:0002945
ventral thalamic nuclei	UBERON:0002776
ventrolateral medulla, A1/C1 cell groups	UBERON:0008335
ventrolateral prefrontal cortex	UBERON:0000451
ventrolateral tegmental area, A5 NE cell group	UBERON:0002691
ventromedial nucleus	UBERON:0001935
ventromedial prefrontal cortex	UBERON:0000451
vermis	UBERON:0004720
Skin - Sun Exposed (Lower leg)	UBERON:002097
Muscle - Skeletal	UBERON:0001134
Nerve - Tibial	UBERON:0001323
Skin - Not Sun Exposed (Suprapubic)	UBERON:0002097
Adipose - Subcutaneous	UBERON:0002190
Brain - Hippocampus	UBERON:0022430
Brain - Cerebellar Hemisphere	UBERON:0002245
Brain - Caudate (basal ganglia)	UBERON:0002420
Brain - Nucleus accumbens (basal ganglia)	UBERON:0001882
Brain - Hypothalamus	UBERON:0001898
Brain - Amygdala	UBERON:0001876
Heart - Atrial Appendage	UBERON:0006618
Heart - Left Ventricle	UBERON:0002084
Brain - Cortex	UBERON:0000956
Adipose - Visceral (Omentum)	UBERON:0014454
Brain - Cerebellum	UBERON:0002037
Esophagus - Muscularis	UBERON:0004648
Esophagus - Mucosa	UBERON:0002469
Brain - Frontal Cortex (BA9)	UBERON:0001870
Brain - Putamen (basal ganglia)	UBERON:0001874
Brain - Spinal cord (cervical c-1)	UBERON:0006469
Pituitary	UBERON:0000007
Thyroid	UBERON:0002046
Artery - Tibial	UBERON:0007610
Whole Blood	UBERON:0000178
Artery - Aorta	UBERON:0000947
Esophagus - Gastroesophageal Junction	UBERON:0007650
Breast - Mammary Tissue	UBERON:0001911
Artery - Coronary	UBERON:0001621
Brain - Substantia nigra	UBERON:0002038
Brain - Anterior cingulate cortex (BA24)	UBERON:0009835
Colon - Sigmoid	UBERON:0001159
Small Intestine - Terminal Ileum	UBERON:0002116
Colon - Transverse	UBERON:0001157
Kidney - Cortex	UBERON:0001225
Fetal brain	UBERON:0000955
Fetal liver	UBERON:0002107
Fetal heart	UBERON:0000948
Fetal testis	UBERON:0000473
Adult Adrenal	UBERON:0002369
Adult Colon	UBERON:0001155
Adult Esophagus	UBERON:0001043
Adult Frontal Cortex	UBERON:0001870
Adult Gallbladder	UBERON:0002110
Adult Heart	UBERON:0000948
Adult Kidney	UBERON:0002113
Adult Liver	UBERON:0002107
Adult Lung	UBERON:0002048
Adult Ovary	UBERON:0000992
Adult Pancreas	UBERON:0001264
Adult Prostate	UBERON:0002367
Adult Rectum	UBERON:0001052
Adult Retina	UBERON:0000966
Adult Spinal Cord	UBERON:0002240
Adult Testis	UBERON:0000473
Adult Urinary Bladder	UBERON:0001255
Fetal Gut	UBERON:0007026
Fetal Ovary	UBERON:0000992
endometrium - glandular cells	UBERON:0012276
endometrium - cells in endometrial stroma	UBERON:0002337
stomach - glandular cells	UBERON:0006924
appendix	UBERON:0001154
gallbladder	UBERON:0002110
Female tissues	UBERON:0000474
Skin and soft tissues	UBERON:0034929
Male tissues	UBERON:0000079
Blood and immune system	UBERON:0002405
Liver and Pancreas
Urinary Tract	UBERON:0001008
soft tissue - peripheral nerve	UBERON:0001021
duodenum - glandular cells	UBERON:0002114
kidney - cells in tubules	UBERON:0001231
testis - Leydig cells	UBERON:0005212
liver - hepatocytes	UBERON:0002107
placenta - trophoblastic cells	UBERON:0001987
smooth muscle - smooth muscle cells	UBERON:0001135
spleen - cells in red pulp	UBERON:0001250
cerebral cortex - neuronal cells	UBERON:0000956
heart muscle - myocytes	UBERON:0002349
thyroid gland - glandular cells	UBERON:0002046
cerebral cortex - glial cells	UBERON:0000956
lung - pneumocytes	UBERON:0002048
pancreas - exocrine glandular cells	UBERON:0001264
cerebral cortex - endothelial cells	UBERON:0000956
small intestine - glandular cells	UBERON:0002108
fallopian tube - glandular cells	UBERON:0003889
kidney - cells in glomeruli	UBERON:0000074
hippocampus - glial cells	UBERON:0002310
skeletal muscle - myocytes	UBERON:0001134
adrenal gland - glandular cells	UBERON:0002369
hippocampus - neuronal cells	UBERON:0002310
lung - macrophages	UBERON:0002048
ovary - ovarian stroma cells	UBERON:0006960
cerebral cortex - neuropil	UBERON:0000956
salivary gland - glandular cells	UBERON:0001044
tonsil - non-germinal center cells	UBERON:0002372
caudate - glial cells	UBERON:0001873
cerebellum - cells in molecular layer	UBERON:0002037
esophagus - squamous epithelial cells	UBERON:0006920
cerebellum - Purkinje cells	UBERON:0002979
colon - glandular cells	UBERON:0001155
cerebellum - cells in granular layer	UBERON:0002037
prostate - glandular cells	UBERON:0002367
lymph node - non-germinal center cells	UBERON:0000029
urinary bladder - urothelial cells	UBERON:0001255
rectum - glandular cells	UBERON:0001052
gallbladder - glandular cells	UBERON:0002110
epididymis - glandular cells	UBERON:0001301
vagina - squamous epithelial cells	UBERON:0000996
appendix - glandular cells	UBERON:0001154
liver - bile duct cells	UBERON:0002394
spleen - cells in white pulp	UBERON:0001959
bone marrow - hematopoietic cells	UBERON:0002371
skin - keratinocytes	UBERON:0002097
skin - Langerhans	UBERON:0002097
skin - melanocytes	UBERON:0002097
oral mucosa - squamous epithelial cells	UBERON:0002424
breast - glandular cells	UBERON:0000310
breast - myoepithelial cells	UBERON:0000310
skin - epidermal cells	UBERON:0002097
tonsil - germinal center cells	UBERON:0002372
skin - fibroblasts	UBERON:0002097
seminal vesicle - glandular cells	UBERON:0000998
caudate - neuronal cells	UBERON:0001873
breast - adipocytes	UBERON:0000310
colon - endothelial cells	UBERON:0001155
tonsil - squamous epithelial cells	UBERON:0002372
bronchus - respiratory epithelial cells	UBERON:0002185
nasopharynx - respiratory epithelial cells	UBERON:0001728
pancreas - islets of Langerhans	UBERON:0000006
parathyroid gland - glandular cells	UBERON:0001132
appendix - lymphoid tissue	UBERON:0001154
testis - cells in seminiferous ducts	UBERON:0001343
lymph node - germinal center cells	UBERON:0000029
cervix, uterine - glandular cells	UBERON:0012250
cervix, uterine - squamous epithelial cells	UBERON:0006922
colon - peripheral nerve/ganglion	UBERON:0001155
soft tissue - chondrocytes	UBERON:0002418
placenta - decidual cells	UBERON:0001987
ovary - follicle cells	UBERON:0001305
subcentral gyrus, S2
Cells - EBV-transformed lymphocytes
Cells - Transformed fibroblasts
temporo-occipital transitional zone
parieto-insular cortex
frontopolar cortex
soft tissue - adipocytes
arcuate nucleus
B Cells	CL:0000236
CD4 Cells	CL:0000624
CD8 Cells	CL:0000625
Monocytes	CL:0000576
NK Cells	CL:0000623
Platelets	CL:0000233
soft tissue - fibroblasts
Cervix carcinoma
BTO:0004410
BTO:0005453
B-lymphoblastoid cell
Cervical carcinoma cell
Erythroid cell
MOLT-4 cell
Erythroleukemia cell
Leukemic T-cell
T-cell chronic lymphocytic leukemia cell
Erythroleukemia
endometrium 1 - cells in endometrial stroma	UBERON:0002337
endometrium 1 - glandular cells	UBERON:0012276
endometrium 2 - cells in endometrial stroma	UBERON:0002337
endometrium 2 - glandular cells	UBERON:0012276
skin 1 - fibroblasts	CL:0002620
skin 1 - keratinocytes  CL:0000312
skin 1 - Langerhans CL:0000453
skin 1 - melanocytes    CL:0000148
skin 2 - epidermal cells
soft tissue 1 - fibroblasts	CL:0000057
soft tissue 1 - peripheral nerve	UBERON:0001021
soft tissue 2 - fibroblasts	CL:0000057
soft tissue 2 - peripheral nerve	UBERON:0001021
stomach 1 - glandular cells	CL:0002659
stomach 2 - glandular cells	CL:0002659
soft tissue 1 - chondrocytes
skin 1 - cells in basal layer
skin 1 - cells in corneal layer UBERON:0001985
skin 1 - cells in granular layer
skin 1 - cells in spinous layer
skin 1 - endothelial cells  CL:0000115
skin 1 - extracellular matrix   GO:0031012
skin 1 - fibrohistiocytic cells
skin 1 - hair follicles
skin 1 - langerhans cells   CL:0000453
skin 1 - lymphocytes
skin 1 - vascular mural cells	
skin 2 - cells in basal layer	
skin 2 - cells in corneal layer	UBERON:0001985
skin 2 - cells in granular layer	
skin 2 - cells in spinous layer	
skin 2 - endothelial cells	CL:0000115
skin 2 - extracellular matrix	GO:0031012
skin 2 - fibrohistiocytic cells	
skin 2 - langerhans cells	CL:0000453
skin 2 - lymphocytes	
skin 2 - melanocytes	
skin 2 - vascular mural cells	
soft tissue 2 - chondrocytes	
skin 1 - arrector pili muscle cells	UBERON:0002033
skin 2 - arrector pili muscle cells	UBERON:0002033
skin 2 - hair follicles	
skin 2 - sebaceous glands	UBERON:0001821
skin 1 - eccrine glands	
skin 2 - eccrine glands	
placenta	UBERON:0001987
adipose tissue	UBERON:0001013
adrenal gland	UBERON:0002369
bone marrow	UBERON:0002371
breast	UBERON:0000310
bronchus	UBERON:0002185
brown adipose tissue	UBERON:0001348
cartilage	UBERON:0002418
caudate	UBERON:0001873
cerebellum	UBERON:0002037
cerebral cortex	UBERON:0000956
choroid plexus	UBERON:0001886
colon	UBERON:0001155
dorsal raphe	UBERON:0002043
duodenum	UBERON:0002114
efferent ducts	UBERON:0006946
endometrium	UBERON:0001295
epididymis	UBERON:0001301
esophagus	UBERON:0001043
eye	UBERON:0000970
fallopian tube	UBERON:0003889
hair	UBERON:0001037
hypothalamus	UBERON:0001898
kidney	UBERON:0002113
lactating breast	UBERON:0000310
liver	UBERON:0002107
lung	UBERON:0002048
lymph node	UBERON:0000029
nasopharynx	UBERON:0001728
oral mucosa	UBERON:0002424
ovary	UBERON:0000992
pancreas	UBERON:0001264
parathyroid gland	UBERON:0001132
pituitary gland	UBERON:0000007
rectum	UBERON:0001052
retina	UBERON:0000966
seminal vesicle	UBERON:0000998
small intestine	UBERON:0002108
soft tissue	UBERON:0034929
sole of foot	UBERON:0008338
spleen	UBERON:0002106
stomach	UBERON:0000945
substantia nigra	UBERON:0002038
testis	UBERON:0000473
thymus	UBERON:0002370
thyroid gland	UBERON:0002046
tonsil	UBERON:0002372
urinary bladder	UBERON:0001255
vagina	UBERON:0000996